R_DEF: Internal format may change without notice
local
anim load_progress_animation
attr? backText
attr? canBack
attr? moreText
attr? titleText
color background_gray1
color c8
color colorAccent
color colorGray4
color colorGray7
color colorGreen
color colorTextWhite
color record_progress
color record_progress_bg
color record_progress_pending
color record_settings_tip
color text_settings_color
color transparent
color white
color xml_list_item_text_color
dimen h10
dimen h3
dimen h4
dimen h6
dimen h7
dimen h8
dimen live_btn_size
dimen ugc_aspect_divider
dimen ugc_aspect_width
dimen ugc_progress_cursor
dimen ugc_progress_divider
dimen ugc_progress_min_pos
drawable btn_back_gray
drawable btn_ugc_next_green_normal
drawable btn_ugc_next_green_pressed
drawable drawable_ugc_green_next
drawable edit
drawable edit_pressed
drawable ic_ugc_soundeffect
drawable icon_record_delete
drawable icon_record_download
drawable icon_record_pause
drawable icon_record_start
drawable icon_seek_bar_cursor
drawable loading_circle_progress
drawable music_item_selected
drawable music_round_btn
drawable play_seekbar_icon
drawable play_seekbar_progress
drawable question_link
drawable record_delete
drawable record_delete_press
drawable record_download
drawable record_download_press
drawable record_pause
drawable record_pause_press
drawable record_round_bg
drawable record_speed_selector
drawable record_start
drawable record_start_press
drawable rect_bg_gray
drawable rect_bg_green
drawable round_button_2
drawable round_button_3
drawable seekbar_progress_drawable
drawable selector_delete_last_part
drawable selector_preview_to_edit
drawable selector_radio_bg
drawable selector_record_back
drawable selector_switch_camera
drawable selector_torch_close
drawable selector_torch_open
drawable ugc_delete_last_part
drawable ugc_delete_last_part_disable
drawable ugc_delete_last_part_hover
drawable ugc_pause_record
drawable ugc_record_back
drawable ugc_record_back_disable
drawable ugc_record_beautiful_girl
drawable ugc_record_beautiful_girl_hover
drawable ugc_record_music
drawable ugc_record_music_hover
drawable ugc_record_ring_gray
drawable ugc_record_ring_light
drawable ugc_start_record
drawable ugc_switch_camera
drawable ugc_switch_camera_hover
drawable ugc_torch_close
drawable ugc_torch_close_hover
drawable ugc_torch_disable
drawable ugc_torch_open
drawable ugc_torch_open_hover
drawable volumn_front
drawable volumn_primary
id back_ll
id back_tv
id btn_ok
id button
id cb_edit
id cb_touch_focus
id cover
id et_biterate
id et_fps
id et_gop
id progress_time
id publishLayout
id rb_video_aspect_ratio_16_9
id rb_video_aspect_ratio_1_1
id rb_video_aspect_ratio_3_4
id rb_video_aspect_ratio_4_3
id rb_video_aspect_ratio_9_16
id rb_video_quality_custom
id rb_video_quality_hd
id rb_video_quality_sd
id rb_video_quality_super
id rb_video_resolution_360p
id rb_video_resolution_540p
id rb_video_resolution_720p
id record_delete
id record_download
id record_preview
id record_to_edit
id rg_video_aspect_ratio
id rg_video_quality
id rg_video_resolution
id rl_bite_rate
id rl_fps
id rl_gop
id rl_resolution
id seekbar
id title_tv
id tv_biterate_tip
id tv_fps_tip
id tv_gop_tip
id tv_recommend_bitrate
id tv_recommend_fps
id tv_recommend_gop
id tv_recommend_resolution
id tv_resolution_tip
id video_record_layout
id video_settings_bar
id video_view
id webrtc_link_button
layout activity_record_preview
layout activity_video_record
layout activity_video_settings
string app_name
string delete
string music_empty
string music_loading
style ConfirmDialogStyle
style CustomEditText
style RecordActivityTheme
style loading_dialog
styleable TCActivityTitle titleText canBack backText moreText
